序号	路径
0	UI/Texture/icon_item/coin_building
1	UI/Texture/icon_item/coin_dice
2	UI/Texture/icon_item/coin_gold
3	UI/Texture/icon_item/coin_money
4	UI/ActivityHiddenTreasure/Sand/Texture/icon_item/coin_sandshovel
5	UnitModel/DefaultShield/UI/icon_item/icon_Shield
6	UI/Texture/icon_item/coin_steal_1
7	UI/Texture/icon_item/coin_steal_2
8	UI/Texture/icon_item/coin_steal_3
9	UI/Texture/icon_item/coin_steal_4
10	UI/Texture/icon_item/icon_cost
11	UI/Texture/icon_item/icon_dailyTasks
12	UI/Texture/icon_item/icon_tournaments
13	UI/Texture/icon_item/pvp_trophy
